upi,time,try,answer,rawfraction
rsha769,1694833007,3,"#include <stdio.h>


int main(void)
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}",1
rsha970,1694844627,1,"#include <stdio.h>

int main(void) {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}",1
rsin531,1695019461,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");

    return 0;
}",1
rtan654,1695004398,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}",1
rtap592,1694952188,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",1
rvog842,1695018783,1,"//
//  Firsttime.c
//  C
//
//  Created by Ruben Vogel on 17/09/23.
//

#include ""Firsttime.h""

int main(void)
{
    printf(""   /\\-----/\\\n"");
    printf(""  /  \\---/  \\\n"");
    printf("" < Lab Seven >\n"");
    printf(""  \\  /---\\  /\n"");
    printf(""   \\/-----\\/\n"");
    return 0;
}
",0
rvog842,1695018931,2,"//
//  Firsttime.c
//  C
//
//  Created by Ruben Vogel on 17/09/23.
//

#include <stdio.h>

int main(void)
{
    printf(""   /\\-----/\\\n"");
    printf(""  /  \\---/  \\\n"");
    printf("" < Lab Seven >\n"");
    printf(""  \\  /---\\  /\n"");
    printf(""   \\/-----\\/\n"");
    
    return 0;
}
",0
rvog842,1695018985,3,"//
//  Firsttime.c
//  C
//
//  Created by Ruben Vogel on 17/09/23.
//

#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    return 0;
}
",1
rzha972,1694927058,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    
    return 0;
}",1
sali153,1694908746,1,"#include <stdio.h>
int main(void)
{

	printf(""  /\\-----/\\ \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven > \n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/ "");


	return 0;
}",1
sbas887,1694880303,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

}
",1
sbha564,1694944794,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}",1
sbou664,1695029462,1,"/******************************************************************************

Welcome to GDB Online.
GDB online is an online compiler and debugger tool for C, C++, Python, Java, PHP, Ruby, Perl,
C#, OCaml, VB, Swift, Pascal, Fortran, Haskell, Objective-C, Assembly, HTML, CSS, JS, SQLite, Prolog.
Code, Compile, Run and Debug online from anywhere in world.

*******************************************************************************/
#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\"");
    printf(""\n /  \\---/  \\"");
    printf(""\n< Lab Seven >"");
    printf(""\n \\  /---\\  /"");
    printf(""\n  \\/-----\\/"");
    

    return 0;
}
",1
scar362,1695009570,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
schb278,1695033624,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");
    
    

    return 0;
}
",1
scho575,1694915061,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");

    return 0;
}
",1
schu718,1694869284,1,"#include <stdio.h>
/*This code will print out the specified combination of forward and backward slashes and hyphens as 
shown in the brief.*/

int main(void)
{

	printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
	return 0;

}",1
schu800,1694837819,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}
",1
scol559,1694937999,1,"#define _CRT_SECURE_NO_WARNINGS

#include <stdio.h>


/* this program displays the specified ""photo"" given*/
int main(void)
{
	/* Adding backslashes to the backslashes so the actual backslashes would come through*/
	printf(""  /\\-----/\\ \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven > \n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/ \n"");
	return 0;
}",1
sdal739,1694951544,1,"#include <stdio.h>

int main(void)
{
	/*
  /\-----/\
 /  \---/  \
< Lab Seven >
 \  /---\  /
  \/-----\/
	*/
	
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;
}
",1
sden589,1695015707,1,"#include <stdio.h>

int main(void) 
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");

    return 0;
}",1
sfry192,1694919587,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/  \n"");

    return 0;
    
}",1
sgal263,1694855033,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
		return 0;
}
",1
sgib237,1694913435,1,"#include <stdio.h>

int main() 
{
   printf(""  /\\-----/\\\n"");
   printf("" /  \\---/  \\\n"");
   printf(""< Lab Seven >\n"");
   printf("" \\  /---\\  /\n"");
   printf(""  \\/-----\\/"");
      
   return 0;
}",1
shan333,1695006383,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}
",1
shan790,1694848439,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	return 0;
}
",1
shsa718,1695007265,1,"#include <stdio.h>

int main(void)
{ 
	/* Print pattern, line by line */
	printf(""  /\\-----/\\  \n""); // line 1
	printf("" /  \\---/  \\ \n""); // line 2
	printf(""< Lab Seven >\n"");   // line 3
	printf("" \\  /---\\  / \n""); // line 4
	printf(""  \\/-----\\/  \n""); // line 5
	
	return 0;
}
",1
shum116,1694833460,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	return 0;
}
",1
sjaf029,1694920564,1,"#include <stdio.h>

int main() {
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",1
sjai563,1694948221,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ "");

	return 0;
}
",1
sjam309,1694824191,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
		
	return 0;
}
 ",1
sjob296,1694923340,1,"#include <stdio.h>

int main() 
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");

    return 0;
}",1
skan221,1694922092,1,"#include <stdio.h>
int main ()
{
 printf (""  /\\-----/\\\n"");
 printf ("" \/  \\---/  \\\n"");
 printf (""< Lab Seven >\n"");
 printf ("" \\  /---\\  /\n"");
 printf (""  \\/-----\\/\n""); 
     
     return 0;
}
     ",0
skan221,1694922158,2,"#include <stdio.h>
int main ()
{
 printf (""  /\\-----/\\\n"");
 printf ("" /  \\---/  \\\n"");
 printf (""< Lab Seven >\n"");
 printf ("" \\  /---\\  /\n"");
 printf (""  \\/-----\\/\n""); 
     
     return 0;
}  ",1
skop291,1695001568,1,"#include <stdio.h>

int main() {
    // Print the desired pattern
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}
",1
slie508,1695005932,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
sluo487,1694913668,1,"#include <stdio.h>

int main(void)
{
    
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
sman821,1694911832,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  \n"");
	return 0;
}",1
sman833,1694822584,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");

    return 0;
}",1
smck855,1694855307,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    
    

    return 0;
}",1
smun623,1694914428,1,"#include <stdio.h>

int main()
{
	printf(""   /\\-----/\\\n"");
	printf(""  /  \\---/  \\\n"");
	printf("" < Lab Seven >\n"");
	printf(""  \\  /---\\  /\n"");
	printf(""   \\/-----\\/\n"");
	return 0;

}",0
smun623,1694914560,2,"#include <stdio.h>

int main()
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;

}",1
snas404,1695013567,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}

",1
span558,1694838833,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");
}",1
spar473,1695005802,1,"#include <stdio.h>

int main(void)
{
printf(""  /\\-----/\\ \n"");
printf("" /  \\---/  \\ \n"");
printf(""< Lab Seven > \n"");
printf("" \\  /---\\  / \n"");
printf(""  \\/-----\\/ \n"");
	return 0;
}
",1
spar820,1694986853,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
sran136,1694862218,1,"#include <stdio.h>

int main()
{
   printf(""  /\\-----/\\""""\n"");
   printf("" /  \\---/  \\""""\n"");
   printf(""< Lab Seven >""""\n"");
   printf("" \\  /---\\  /""""\n"");
   printf(""  \\/-----\\/""""\n"");
   
   

    return 0;
}
",1
ssan467,1694929295,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
}",1
ssco465,1695023389,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");
	return 0;
}",1
ssey266,1695003968,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
    
    printf(""  /\\-----/\\"");
    printf(""\n /  \\---/  \\"");
    printf(""\n< Lab Seven >"");
    printf(""\n \\  /---\\  /"");
    printf(""\n  \\/-----\\/"");

    
    
    return 0;
}",1
ssiv093,1695006194,1,"int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",0
ssiv093,1695006239,2,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
steb012,1694956747,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}",1
sum778,1694947011,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\\-----/\\\  \n"");
	printf("" /  \\\---/  \\\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\\  /---\\\  / \n"");
	printf(""  \\\/-----\\\/  \n"");

	return 0;
}",0
sum778,1694949378,2,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
sval918,1695032178,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\   \n"");
    printf("" /  \\---/  \\  \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /  \n"");
    printf(""  \\/-----\\/   \n"");
    
    return 0;
}

",1
swan472,1694935264,1,"#include <stdio.h>

int main() 
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}",1
syua841,1695023618,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/ "");

    return 0;
}
",1
szen566,1695007358,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
szho466,1695018918,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");

    return 0;
}
",1
tais804,1694946687,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	return 0;
}",1
tbad483,1695003146,1,"#include <stdio.h>
int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
}",1
tbar968,1694842550,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");
	return 0;
}",1
tbas606,1695013358,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}",1
tbed601,1695007141,1,"#include <stdio.h>

int main(void)

{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  "");
    
    return 0;
}
",1
tbri557,1694947826,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}",1
tche867,1694933884,1,"#include <stdio.h> 
int main(void){
	printf(""  /\\-----/\\  \n"");
	printf("" /  \\---/  \\ \n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  / \n"");
	printf(""  \\/-----\\/  \n"");
	return 0;
}",1
tcoo725,1694919726,1,"#include <stdio.h>

int main(void)
{
   printf(""  /\\-----/\\\n"");
   printf("" /  \\---/  \\\n"");
   printf(""< Lab Seven >\n"");
   printf("" \\  /---\\  /\n"");
   printf(""  \\/-----\\/\n"");
   

    return 0;
}",1
tden200,1694846203,1,"#include <stdio.h>
int main(void)
{
	printf(""  /\\-----/\\ \n /  \\---/  \\ \n< Lab Seven > \n \\  /---\\  / \n  \\/-----\\/ \n  "");
		return 0;
}",1
tdha392,1694996880,1,"#include <stdio.h>

int main(void)
{ 
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""\< Lab Seven \>\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}
",0
tdha392,1694996933,2,"#include <stdio.h>

int main(void)
{ 
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}
",1
tdon950,1694906130,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/"");

    return 0;
}",1
tdu824,1694861783,1,"#include <stdio.h>
int main(void)
{ 
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/\n"");
    return 0;
}",1
tfai092,1695003809,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");

    return 0;
}",1
tfai653,1694992384,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
thar970,1694779574,1,"#include <stdio.h>
#include <math.h>
int main(){
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
}",1
thid924,1695009387,1,"#include <stdio.h>

int main(void)
{

	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/"");

	return 0;
}
",1
thua238,1694925157,1,"#include <stdio.h>

int main(void)
{
	/*display ""Lab Seven"" in stylised format*/
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}
",1
tkan918,1694994335,1,"#include <stdio.h>
int main(void)

{ 
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");
    return 0;
}",1
tlal352,1695018926,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}
",1
tlin438,1694953757,1,"#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\  \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven >  \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/  \n"");



    return 0;
}
",1
tluu816,1694930376,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\\-----/\\"");
	printf(""\n /  \\---/  \\"");
	printf(""\n< Lab Seven >"");
	printf(""\n \\  /---\\  /"");
	printf(""\n  \\/-----\\/"");

	return 0;
}",0
tluu816,1694930699,2,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\"");
	printf(""\n /  \\---/  \\"");
	printf(""\n< Lab Seven >"");
	printf(""\n \\  /---\\  /"");
	printf(""\n  \\/-----\\/"");

	return 0;
}",1
tmcl219,1694827506,1,"#include <stdio.h>

/* This code prints out a series of backward and forward slashes, less than, 
greater than, and hyphens. */

int main()
{
    printf(""  /\\-----/\\\n"");
    printf("" /  \\---/  \\\n"");
    printf(""< Lab Seven >\n"");
    printf("" \\  /---\\  /\n"");
    printf(""  \\/-----\\/\n"");

    return 0;
}",1
tmun974,1695004483,1,"#include <stdio.h>

int main(void)
{
printf("" //\-----//\/n "");
printf("" //  \---//  \/n "");
printf("" < Lab Seven >/n "");
printf("" \  //---\ ///n "");
printf("" \-----///n "");

	return 0;
}",0
tmun974,1695004653,2,"#include <stdio.h>

int main(void)
{
printf("" /\\-----/\\\n "");
printf("" /  \\---/  \\\n "");
printf("" < Lab Seven >/n "");
printf("" \\  /---\ /\n "");
printf("" \\/-----\\/\n "");

	return 0;
}",0
tmun974,1695004718,3,"#include <stdio.h>

int main(void)
{
printf("" /\\-----/\\\n "");
printf("" /  \\---/  \\\n "");
printf("" < Lab Seven >/n "");
printf("" \\  /---\\  /\n "");
printf("" \\/-----\\/\n "");

	return 0;
}",0
tmun974,1695004740,4,"#include <stdio.h>

int main(void)
{
printf("" /\\-----/\\\n "");
printf("" /  \\---/  \\\n "");
printf("" < Lab Seven > ""\n);
printf("" \\  /---\\  /\n "");
printf("" \\/-----\\/\n "");

	return 0;
}",0
tmun974,1695004765,5,"#include <stdio.h>

int main(void)
{
printf("" /\\-----/\\\n "");
printf("" /  \\---/  \\\n "");
printf("" < Lab Seven >\n"");
printf("" \\  /---\\  /\n "");
printf("" \\/-----\\/\n "");

	return 0;
}",0
tmun974,1695004796,6,"#include <stdio.h>

int main(void)
{
printf("" /\\-----/\\\n "");
printf(""/  \\---/  \\\n "");
printf(""< Lab Seven >\n"");
printf("" \\  /---\\  /\n "");
printf("" \\/-----\\/\n "");

	return 0;
}",0
tmun974,1695004827,7,"#include <stdio.h>

int main(void)
{
printf(""  /\\-----/\\\n "");
printf(""/  \\---/  \\\n "");
printf(""< Lab Seven >\n"");
printf("" \\  /---\\  /\n "");
printf("" \\/-----\\/\n "");

	return 0;
}",0
tmun974,1695004848,8,"#include <stdio.h>

int main(void)
{
printf(""   /\\-----/\\\n "");
printf("" /  \\---/  \\\n "");
printf(""< Lab Seven >\n"");
printf(""  \\  /---\\  /\n "");
printf(""   \\/-----\\/\n "");

	return 0;
}",0
tmun974,1695004856,9,"#include <stdio.h>

int main(void)
{
printf(""   /\\-----/\\\n "");
printf("" /  \\---/  \\\n "");
printf(""< Lab Seven >\n"");
printf(""  \\  /---\\  /\n "");
printf(""  \\/-----\\/\n "");

	return 0;
}",0
tpat456,1694919509,1,"#include <stdio.h>

int main()
{
   printf(""  /\\-----/\\\n"");
   printf("" /  \\---/  \\\n"");
   printf(""< Lab Seven >\n"");
   printf("" \\  /---\\  /\n"");
   printf(""  \\/-----\\/\n"");

    return 0;
}",1
tpil529,1694766993,1,"#include <stdio.h>

int main(void)
{
    printf(""  \/\\-----/\\ \n"");
    printf("" \/  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",0
tpil529,1694767666,2,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\ \n"");
    printf("" /  \\---/  \\ \n"");
    printf(""< Lab Seven > \n"");
    printf("" \\  /---\\  / \n"");
    printf(""  \\/-----\\/ \n"");

    return 0;
}
",1
tpra228,1694947223,1,"#include <stdio.h>

int main()
{
	printf(""  /\\-----/\\\n"");
	printf("" /  \\---/  \\\n"");
	printf(""< Lab Seven >\n"");
	printf("" \\  /---\\  /\n"");
	printf(""  \\/-----\\/\n"");

	return 0;
}",1
tsan986,1694850063,1,"#include <stdio.h>

int main(void)
{
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
   
    return 0;
}",1
tsin304,1694906822,1,"#include <stdio.h>

int main()
{
    printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");

    return 0;
}",1
ttho505,1694939810,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\\n /  \\---/  \\\n< Lab Seven >\n \\  /---\\  /\n  \\/-----\\/"");
	return 0;
}",1
twad520,1695031466,1,"#include <stdio.h>

int main(void)
{
	printf(""  /\\-----/\\ \n /  \\---/  \\ \n< Lab Seven > \n \\  /---\\  /\n  \\/-----\\/"");
	return 0;
}",1
